"","L1-1","L1-2","L1-3","L2-1","L2-2","L2-3","time"
"629",0.5328985321,NA,NA,NA,-0.2239718468,NA,62.8
"630",NA,NA,NA,NA,-0.2414155519,NA,62.9
"631",NA,NA,NA,NA,-0.2435460808,NA,63
"632",NA,NA,NA,NA,-0.266316108,NA,63.1
"633",NA,NA,NA,NA,-0.2222407921,NA,63.2
"634",NA,NA,NA,NA,-0.2352902814,NA,63.3
"635",NA,NA,NA,NA,-0.2351571234,NA,63.4
"636",NA,NA,NA,NA,-0.2548645154,NA,63.5
"637",NA,NA,NA,NA,-0.2731071688,NA,63.6
"638",NA,NA,NA,NA,-0.2603239956,NA,63.7
"639",NA,NA,NA,NA,-0.2348908073,NA,63.8
"640",NA,NA,NA,NA,-0.2411492358,NA,63.9
"641",NA,NA,NA,NA,-0.2597913634,NA,64
"642",NA,NA,NA,NA,-0.2436792388,NA,64.1
"643",NA,NA,NA,NA,-0.2507366157,NA,64.2
"644",NA,NA,NA,NA,-0.2438123969,NA,64.3
"645",NA,NA,NA,NA,-0.2804308617,NA,64.4
"646",NA,NA,NA,NA,-0.2731071688,NA,64.5
"647",NA,NA,NA,NA,-0.2275671143,NA,64.6
"648",NA,NA,NA,NA,-0.2727076946,NA,64.7
"649",NA,NA,NA,NA,-0.2427471324,NA,64.8
"650",NA,NA,NA,NA,-0.2450108194,NA,64.9
"651",NA,NA,NA,NA,-0.2747050654,NA,65
"652",NA,NA,NA,NA,-0.2708434818,NA,65.1
"653",NA,NA,NA,NA,-0.273639801,NA,65.2
"654",NA,NA,NA,NA,-0.2050634032,NA,65.3
"655",NA,NA,NA,NA,-0.246608716,NA,65.4
"656",NA,NA,NA,NA,-0.2368881781,NA,65.5
"657",NA,NA,NA,NA,-0.2463423999,NA,65.6
"658",NA,NA,NA,NA,-0.2257029015,NA,65.7
"659",NA,NA,NA,NA,-0.2189118408,NA,65.8
"660",NA,NA,NA,NA,-0.2295644851,NA,65.9
"661",NA,NA,NA,NA,-0.2207760535,NA,66
"662",NA,NA,NA,NA,-0.2161155216,NA,66.1
"663",NA,NA,NA,NA,-0.1962749716,NA,66.2
"664",NA,NA,NA,NA,-0.2438123969,NA,66.3
"665",NA,NA,NA,NA,-0.2229065824,NA,66.4
"666",NA,NA,NA,NA,-0.2617887342,NA,66.5
"667",NA,NA,NA,NA,-0.2020007679,NA,66.6
"668",NA,NA,NA,NA,-0.2748382235,NA,66.7
"669",NA,NA,NA,NA,-0.3129214269,NA,66.8
"670",NA,NA,NA,NA,-0.2326271203,NA,66.9
"671",NA,NA,NA,NA,-0.2962766702,NA,67
"672",NA,NA,NA,NA,-0.2616555761,NA,67.1
"673",NA,NA,NA,NA,-0.2757703298,NA,67.2
"674",NA,NA,NA,NA,-0.2592587311,NA,67.3
"675",NA,NA,NA,NA,-0.2854908678,NA,67.4
"676",NA,NA,NA,NA,-0.2430134486,NA,67.5
"677",NA,NA,NA,NA,-0.2651176855,NA,67.6
"678",NA,NA,NA,NA,-0.246608716,NA,67.7
"679",NA,NA,NA,NA,-0.2198439472,NA,67.8
"680",NA,NA,NA,NA,-0.2384860747,NA,67.9
"681",NA,NA,NA,NA,-0.2257029015,NA,68
"682",NA,NA,NA,NA,-0.2404834455,NA,68.1
"683",NA,NA,NA,NA,-0.2496713512,NA,68.2
"684",NA,NA,NA,NA,-0.2660497919,NA,68.3
"685",NA,NA,NA,NA,-0.2580603087,NA,68.4
"686",NA,NA,NA,NA,-0.2478071385,NA,68.5
"687",NA,NA,NA,NA,-0.2410160777,NA,68.6
"688",NA,NA,NA,NA,-0.2526008284,NA,68.7
"689",NA,NA,NA,NA,-0.2641855791,NA,68.8
"690",NA,NA,NA,NA,-0.2055960354,NA,68.9
"691",NA,NA,NA,NA,-0.2555303056,NA,69
"692",NA,NA,NA,NA,-0.2332929106,NA,69.1
"693",NA,NA,NA,NA,-0.236621862,NA,69.2
"694",NA,NA,NA,NA,-0.2673813724,NA,69.3
"695",NA,NA,NA,NA,-0.2238386888,NA,69.4
"696",NA,NA,NA,NA,-0.2444781871,NA,69.5
"697",NA,NA,NA,NA,-0.2443450291,NA,69.6
"698",NA,NA,NA,NA,-0.2765692782,NA,69.7
"699",NA,NA,NA,NA,-0.2498045093,NA,69.8
"700",NA,NA,NA,NA,-0.2150502572,NA,69.9
"701",NA,NA,NA,NA,-0.1964081296,NA,70
"702",NA,NA,NA,NA,-0.2161155216,NA,70.1
"703",NA,NA,NA,NA,-0.231828172,NA,70.2
"704",NA,NA,NA,NA,-0.239151865,NA,70.3
"705",NA,NA,NA,NA,-0.2459429257,NA,70.4
"706",NA,NA,NA,NA,-0.2557966217,NA,70.5
"707",NA,NA,NA,NA,-0.2593918892,NA,70.6
"708",NA,NA,NA,NA,-0.2069276159,NA,70.7
"709",NA,NA,NA,NA,-0.226768166,NA,70.8
"710",NA,NA,NA,NA,-0.2628539986,NA,70.9
"711",NA,NA,NA,NA,-0.2147839411,NA,71
"712",NA,NA,NA,NA,-0.2631203147,NA,71.1
"713",NA,NA,NA,NA,-0.229431327,NA,71.2
"714",NA,NA,NA,NA,-0.2483397707,NA,71.3
"715",NA,NA,NA,NA,-0.258859257,NA,71.4
"716",NA,NA,NA,NA,-0.2611229439,NA,71.5
"717",NA,NA,NA,NA,-0.2612561019,NA,71.6
"718",NA,NA,NA,NA,-0.2383529167,NA,71.7
"719",NA,NA,NA,NA,-0.2399508133,NA,71.8
"720",NA,NA,NA,NA,-0.2302302754,NA,71.9
"721",NA,NA,NA,NA,-0.2585929409,NA,72
"722",NA,NA,NA,NA,-0.2728408526,NA,72.1
"723",NA,NA,NA,NA,-0.2470081902,NA,72.2
"724",NA,NA,NA,NA,-0.2351571234,NA,72.3
"725",NA,NA,NA,NA,-0.2364887039,NA,72.4
"726",NA,NA,NA,NA,-0.2230397404,NA,72.5
"727",NA,NA,NA,NA,-0.2744387493,NA,72.6
"728",NA,NA,NA,NA,-0.2671150563,NA,72.7
"729",NA,NA,NA,NA,-0.2659166338,NA,72.8
"730",NA,NA,NA,NA,-0.2671150563,NA,72.9
"731",NA,NA,NA,NA,-0.2371544942,NA,73
"732",NA,NA,NA,NA,-0.2261023757,NA,73.1
"733",NA,NA,NA,NA,-0.2608566278,NA,73.2
"734",NA,NA,NA,NA,-0.2312955398,NA,73.3
"735",NA,NA,NA,NA,-0.2516687221,NA,73.4
"736",NA,NA,NA,NA,-0.1968076038,NA,73.5
"737",NA,NA,NA,NA,-0.278566649,NA,73.6
"738",NA,NA,NA,NA,-0.2560629378,NA,73.7
"739",NA,NA,NA,NA,-0.2677808466,NA,73.8
"740",NA,NA,NA,NA,-0.2330265945,NA,73.9
"741",NA,NA,NA,NA,-0.2629871566,NA,74
"742",NA,NA,NA,NA,-0.2516687221,NA,74.1
"743",NA,NA,NA,NA,-0.2757703298,NA,74.2
"744",NA,NA,NA,NA,-0.2330265945,NA,74.3
"745",NA,NA,NA,NA,-0.2275671143,NA,74.4
"746",NA,NA,NA,NA,-0.2699113755,NA,74.5
"747",NA,NA,NA,NA,-0.2275671143,NA,74.6
"748",NA,NA,NA,NA,-0.2504702996,NA,74.7
"749",NA,NA,NA,NA,-0.2275671143,NA,74.8
"750",NA,NA,NA,NA,-0.2583266248,NA,74.9
"751",NA,NA,NA,NA,-0.2278334304,NA,75
"752",NA,NA,NA,NA,-0.2370213361,NA,75.1
"753",NA,NA,NA,NA,-0.2601908375,NA,75.2
"754",NA,NA,NA,NA,-0.3042661534,NA,75.3
"755",NA,NA,NA,NA,-0.2531334607,NA,75.4
"756",NA,NA,NA,NA,-0.256462412,NA,75.5
"757",NA,NA,NA,NA,-0.2571282023,NA,75.6
"758",NA,NA,NA,NA,-0.2340918589,NA,75.7
"759",NA,NA,NA,NA,-0.2277002723,NA,75.8
"760",NA,NA,NA,NA,-0.217047628,NA,75.9
"761",NA,NA,NA,NA,-0.2471413482,NA,76
"762",NA,NA,NA,NA,-0.2826945486,NA,76.1
"763",NA,NA,NA,NA,-0.2340918589,NA,76.2
"764",NA,NA,NA,NA,-0.2549976734,NA,76.3
"765",NA,NA,NA,NA,-0.2456766096,NA,76.4
"766",NA,NA,NA,NA,-0.2751045396,NA,76.5
"767",NA,NA,NA,NA,-0.2423476583,NA,76.6
"768",NA,NA,NA,NA,-0.2536660929,NA,76.7
"769",NA,NA,NA,NA,-0.2431466066,NA,76.8
"770",NA,NA,NA,NA,-0.2561960959,NA,76.9
"771",NA,NA,NA,NA,-0.2153165733,NA,77
"772",NA,NA,NA,NA,-0.2592587311,NA,77.1
"773",NA,NA,NA,NA,-0.2352902814,NA,77.2
"774",NA,NA,NA,NA,-0.2290318529,NA,77.3
"775",NA,NA,NA,NA,-0.2788329651,NA,77.4
"776",NA,NA,NA,NA,-0.2536660929,NA,77.5
"777",NA,NA,NA,NA,-0.2552639895,NA,77.6
"778",NA,NA,NA,NA,-0.2199771052,NA,77.7
"779",NA,NA,NA,NA,-0.2739061171,NA,77.8
"780",NA,NA,NA,NA,-0.2407497616,NA,77.9
"781",NA,NA,NA,NA,-0.2286323787,NA,78
"782",NA,NA,NA,NA,-0.2615224181,NA,78.1
"783",NA,NA,NA,NA,-0.1996039229,NA,78.2
"784",NA,NA,NA,NA,-0.2691124271,NA,78.3
"785",NA,NA,NA,NA,-0.2548645154,NA,78.4
"786",NA,NA,NA,NA,-0.2585929409,NA,78.5
"787",NA,NA,NA,NA,-0.2677808466,NA,78.6
"788",NA,NA,NA,NA,-0.2335592267,NA,78.7
"789",NA,NA,NA,NA,-0.2434129227,NA,78.8
"790",NA,NA,NA,NA,-0.2395513391,NA,78.9
"791",NA,NA,NA,NA,-0.2358229136,NA,79
"792",NA,NA,NA,NA,-0.2659166338,NA,79.1
"793",NA,NA,NA,NA,-0.2631203147,NA,79.2
"794",NA,NA,NA,NA,-0.246608716,NA,79.3
"795",NA,NA,NA,NA,-0.246608716,NA,79.4
"796",NA,NA,NA,NA,-0.2423476583,NA,79.5
"797",NA,NA,NA,NA,-0.2661829499,NA,79.6
"798",NA,NA,NA,NA,-0.2472745063,NA,79.7
"799",NA,NA,NA,NA,-0.2708434818,NA,79.8
"800",NA,NA,NA,NA,-0.2713761141,NA,79.9
"801",NA,NA,NA,NA,-0.2809634939,NA,80
"802",NA,NA,NA,NA,-0.2721750624,NA,80.1
"803",NA,NA,NA,NA,-0.2673813724,NA,80.2
"804",NA,NA,NA,NA,-0.2545981992,NA,80.3
"805",NA,NA,NA,NA,-0.2560629378,NA,80.4
"806",NA,NA,NA,NA,-0.2530003026,NA,80.5
"807",NA,NA,NA,NA,-0.2202434213,NA,80.6
"808",NA,NA,NA,NA,-0.2617887342,NA,80.7
"809",NA,NA,NA,NA,-0.2438123969,NA,80.8
"810",NA,NA,NA,NA,-0.2541987251,NA,80.9
"811",NA,NA,NA,NA,-0.2643187372,NA,81
"812",NA,NA,NA,NA,-0.2583266248,NA,81.1
"813",NA,NA,NA,NA,-0.2261023757,NA,81.2
"814",NA,NA,NA,NA,-0.2557966217,NA,81.3
"815",NA,NA,NA,NA,-0.2320944881,NA,81.4
"816",NA,NA,NA,NA,-0.2296976432,NA,81.5
"817",NA,NA,NA,NA,-0.2532666187,NA,81.6
"818",NA,NA,NA,NA,-0.2315618559,NA,81.7
"819",NA,NA,NA,NA,-0.2483397707,NA,81.8
"820",NA,NA,NA,NA,-0.2428802905,NA,81.9
"821",NA,NA,NA,NA,-0.2557966217,NA,82
"822",NA,NA,NA,NA,-0.226768166,NA,82.1
"823",NA,NA,NA,NA,-0.2769687523,NA,82.2
"824",NA,NA,NA,NA,-0.256462412,NA,82.3
"825",NA,NA,NA,NA,-0.2556634637,NA,82.4
"826",NA,NA,NA,NA,-0.2190449988,NA,82.5
"827",NA,NA,NA,NA,-0.2306297495,NA,82.6
"828",NA,NA,NA,NA,-0.2387523908,NA,82.7
"829",NA,NA,NA,NA,-0.2494050351,NA,82.8
"830",NA,NA,NA,NA,-0.2436792388,NA,82.9
"831",NA,NA,NA,NA,-0.2418150261,NA,83
"832",NA,NA,NA,NA,-0.2733734849,NA,83.1
"833",NA,NA,NA,NA,-0.2593918892,NA,83.2
"834",NA,NA,NA,NA,-0.2475408224,NA,83.3
"835",NA,NA,NA,NA,-0.2944124574,NA,83.4
"836",NA,NA,NA,NA,-0.2350239653,NA,83.5
"837",NA,NA,NA,NA,-0.2680471627,NA,83.6
"838",NA,NA,NA,NA,-0.2830940228,NA,83.7
"839",NA,NA,NA,NA,-0.246608716,NA,83.8
"840",NA,NA,NA,NA,-0.2435460808,NA,83.9
"841",NA,NA,NA,NA,-0.2516687221,NA,84
"842",NA,NA,NA,NA,-0.2551308315,NA,84.1
"843",NA,NA,NA,NA,-0.268846111,NA,84.2
"844",NA,NA,NA,NA,-0.2661829499,NA,84.3
"845",NA,NA,NA,NA,-0.2511360898,NA,84.4
"846",NA,NA,NA,NA,-0.2615224181,NA,84.5
"847",NA,NA,NA,NA,-0.2804308617,NA,84.6
"848",NA,NA,NA,NA,-0.2356897556,NA,84.7
"849",NA,NA,NA,NA,-0.2230397404,NA,84.8
"850",NA,NA,NA,NA,-0.2936135091,NA,84.9
"851",NA,NA,NA,NA,-0.2182460505,NA,85
"852",NA,NA,NA,NA,-0.2661829499,NA,85.1
"853",NA,NA,NA,NA,-0.278699807,NA,85.2
"854",NA,NA,NA,NA,-0.236621862,NA,85.3
"855",NA,NA,NA,NA,-0.2506034576,NA,85.4
"856",NA,NA,NA,NA,-0.2462092418,NA,85.5
"857",NA,NA,NA,NA,-0.2523345123,NA,85.6
"858",NA,NA,NA,NA,-0.2518018801,NA,85.7
"859",NA,NA,NA,NA,-0.2601908375,NA,85.8
"860",NA,NA,NA,NA,-0.2239718468,NA,85.9
"861",NA,NA,NA,NA,-0.2575276764,NA,86
"862",NA,NA,NA,NA,-0.2334260687,NA,86.1
"863",NA,NA,NA,NA,-0.2524676704,NA,86.2
"864",NA,NA,NA,NA,-0.241681868,NA,86.3
"865",NA,NA,NA,NA,-0.2756371718,NA,86.4
"866",NA,NA,NA,NA,-0.2241050049,NA,86.5
"867",NA,NA,NA,NA,-0.2620550503,NA,86.6
"868",NA,NA,NA,NA,-0.219444473,NA,86.7
"869",NA,NA,NA,NA,-0.2426139744,NA,86.8
"870",NA,NA,NA,NA,-0.2771019104,NA,86.9
"871",NA,NA,NA,NA,-0.2585929409,NA,87
"872",NA,NA,NA,NA,-0.2767024362,NA,87.1
"873",NA,NA,NA,NA,-0.2362223878,NA,87.2
"874",NA,NA,NA,NA,-0.2506034576,NA,87.3
"875",NA,NA,NA,NA,-0.2278334304,NA,87.4
"876",NA,NA,NA,NA,-0.2127865703,NA,87.5
"877",NA,NA,NA,NA,-0.2448776613,NA,87.6
"878",NA,NA,NA,NA,-0.2854908678,NA,87.7
"879",NA,NA,NA,NA,-0.2287655368,NA,87.8
"880",NA,NA,NA,NA,-0.2628539986,NA,87.9
"881",NA,NA,NA,NA,-0.283626655,NA,88
"882",NA,NA,NA,NA,-0.2649845275,NA,88.1
"883",NA,NA,NA,NA,-0.2860235,NA,88.2
"884",NA,NA,NA,NA,-0.2229065824,NA,88.3
"885",NA,NA,NA,NA,-0.2620550503,NA,88.4
"886",NA,NA,NA,NA,-0.2458097677,NA,88.5
"887",NA,NA,NA,NA,-0.2551308315,NA,88.6
"888",NA,NA,NA,NA,-0.2454102935,NA,88.7
"889",NA,NA,NA,NA,-0.2587260989,NA,88.8
"890",NA,NA,NA,NA,-0.2351571234,NA,88.9
"891",NA,NA,NA,NA,-0.2829608648,NA,89
"892",NA,NA,NA,NA,-0.2346244911,NA,89.1
"893",NA,NA,NA,NA,-0.2681803208,NA,89.2
"894",NA,NA,NA,NA,-0.2846919195,NA,89.3
"895",NA,NA,NA,NA,-0.2484729288,NA,89.4
"896",NA,NA,NA,NA,-0.2961435121,NA,89.5
"897",NA,NA,NA,NA,-0.2518018801,NA,89.6
"898",NA,NA,NA,NA,-0.2755040137,NA,89.7
"899",NA,NA,NA,NA,-0.2472745063,NA,89.8
"900",NA,NA,NA,NA,-0.2636529469,NA,89.9
"901",NA,NA,NA,NA,-0.2239718468,NA,90
"902",NA,NA,NA,NA,-0.2404834455,NA,90.1
"903",NA,NA,NA,NA,-0.2287655368,NA,90.2
"904",NA,NA,NA,NA,-0.3075951047,NA,90.3
"905",NA,NA,NA,NA,-0.2396844972,NA,90.4
"906",NA,NA,NA,NA,-0.2398176553,NA,90.5
"907",NA,NA,NA,NA,-0.2436792388,NA,90.6
"908",NA,NA,NA,NA,-0.2480734546,NA,90.7
"909",NA,NA,NA,NA,-0.2536660929,NA,90.8
"910",NA,NA,NA,NA,-0.2620550503,NA,90.9
"911",NA,NA,NA,NA,-0.2584597828,NA,91
"912",NA,NA,NA,NA,-0.2595250472,NA,91.1
"913",NA,NA,NA,NA,-0.2575276764,NA,91.2
"914",NA,NA,NA,NA,-0.2339587009,NA,91.3
"915",NA,NA,NA,NA,-0.2776345426,NA,91.4
"916",NA,NA,NA,NA,-0.2797650715,NA,91.5
"917",NA,NA,NA,NA,-0.2378202844,NA,91.6
"918",NA,NA,NA,NA,-0.2203765794,NA,91.7
"919",NA,NA,NA,NA,-0.234225017,NA,91.8
"920",NA,NA,NA,NA,-0.2559297798,NA,91.9
"921",NA,NA,NA,NA,-0.2615224181,NA,92
"922",NA,NA,NA,NA,-0.2537992509,NA,92.1
"923",NA,NA,NA,NA,-0.2532666187,NA,92.2
"924",NA,NA,NA,NA,-0.2474076643,NA,92.3
"925",NA,NA,NA,NA,-0.249005561,NA,92.4
"926",NA,NA,NA,NA,-0.2456766096,NA,92.5
"927",NA,NA,NA,NA,-0.2411492358,NA,92.6
"928",NA,NA,NA,NA,-0.2938798252,NA,92.7
"929",NA,NA,NA,NA,-0.2456766096,NA,92.8
"930",NA,NA,NA,NA,-0.2249039532,NA,92.9
"931",NA,NA,NA,NA,-0.2113218317,NA,93
"932",NA,NA,NA,NA,-0.2825613906,NA,93.1
"933",NA,NA,NA,NA,-0.2765692782,NA,93.2
"934",NA,NA,NA,NA,-0.2198439472,NA,93.3
"935",NA,NA,NA,NA,-0.283493497,NA,93.4
"936",NA,NA,NA,NA,-0.2842924453,NA,93.5
"937",NA,NA,NA,NA,-0.2394181811,NA,93.6
"938",NA,NA,NA,NA,-0.2065281418,NA,93.7
"939",NA,NA,NA,NA,-0.2793655973,NA,93.8
"940",NA,NA,NA,NA,-0.2675145305,NA,93.9
"941",NA,NA,NA,NA,-0.2792324392,NA,94
"942",NA,NA,NA,NA,-0.2651176855,NA,94.1
"943",NA,NA,NA,NA,-0.239285023,NA,94.2
"944",NA,NA,NA,NA,-0.2324939623,NA,94.3
"945",NA,NA,NA,NA,-0.2644518952,NA,94.4
"946",NA,NA,NA,NA,-0.310790898,NA,94.5
"947",NA,NA,NA,NA,-0.2470081902,NA,94.6
"948",NA,NA,NA,NA,-0.2695119013,NA,94.7
"949",NA,NA,NA,NA,-0.2541987251,NA,94.8
"950",NA,NA,NA,NA,-0.2577939925,NA,94.9
"951",NA,NA,NA,NA,-0.2234392146,NA,95
"952",NA,NA,NA,NA,-0.2600576795,NA,95.1
"953",NA,NA,NA,NA,-0.2299639593,NA,95.2
"954",NA,NA,NA,NA,-0.2667155822,NA,95.3
"955",NA,NA,NA,NA,-0.2623213664,NA,95.4
"956",NA,NA,NA,NA,-0.2569950442,NA,95.5
"957",NA,NA,NA,NA,-0.2741724332,NA,95.6
"958",NA,NA,NA,NA,-0.2772350684,NA,95.7
"959",NA,NA,NA,NA,-0.2625876825,NA,95.8
"960",NA,NA,NA,NA,-0.2595250472,NA,95.9
"961",NA,NA,NA,NA,-0.2025334001,NA,96
"962",NA,NA,NA,NA,-0.2616555761,NA,96.1
"963",NA,NA,NA,NA,-0.2677808466,NA,96.2
"964",NA,NA,NA,NA,-0.2596582053,NA,96.3
"965",NA,NA,NA,NA,-0.2601908375,NA,96.4
"966",NA,NA,NA,NA,-0.2844256033,NA,96.5
"967",NA,NA,NA,NA,-0.2842924453,NA,96.6
"968",NA,NA,NA,NA,-0.2299639593,NA,96.7
"969",NA,NA,NA,NA,-0.2735066429,NA,96.8
"970",NA,NA,NA,NA,-0.2314286979,NA,96.9
"971",NA,NA,NA,NA,-0.2568618862,NA,97
"972",NA,NA,NA,NA,-0.2484729288,NA,97.1
"973",NA,NA,NA,NA,-0.2740392751,NA,97.2
"974",NA,NA,NA,NA,-0.2113218317,NA,97.3
"975",NA,NA,NA,NA,-0.21691447,NA,97.4
"976",NA,NA,NA,NA,-0.2649845275,NA,97.5
"977",NA,NA,NA,NA,-0.2575276764,NA,97.6
"978",NA,NA,NA,NA,-0.251535564,NA,97.7
"979",NA,NA,NA,NA,-0.2692455852,NA,97.8
"980",NA,NA,NA,NA,-0.2888198191,NA,97.9
"981",NA,NA,NA,NA,-0.2656503177,NA,98
"982",NA,NA,NA,NA,-0.2683134788,NA,98.1
"983",NA,NA,NA,NA,-0.2930808769,NA,98.2
"984",NA,NA,NA,NA,-0.2970756185,NA,98.3
"985",NA,NA,NA,NA,-0.2407497616,NA,98.4
"986",NA,NA,NA,NA,-0.2853577097,NA,98.5
"987",NA,NA,NA,NA,-0.2949450896,NA,98.6
"988",NA,NA,NA,NA,-0.249005561,NA,98.7
"989",NA,NA,NA,NA,-0.2324939623,NA,98.8
"990",NA,NA,NA,NA,-0.2627208405,NA,98.9
"991",NA,NA,NA,NA,-0.2273007982,NA,99
"992",NA,NA,NA,NA,-0.2697782174,NA,99.1
"993",NA,NA,NA,NA,-0.2451439774,NA,99.2
"994",NA,NA,NA,NA,-0.2355565975,NA,99.3
"995",NA,NA,NA,NA,-0.2544650412,NA,99.4
"996",NA,NA,NA,NA,-0.2468750321,NA,99.5
"997",NA,NA,NA,NA,-0.2612561019,NA,99.6
"998",NA,NA,NA,NA,-0.2657834758,NA,99.7
"999",NA,NA,NA,NA,-0.244211871,NA,99.8
"1000",NA,NA,NA,NA,-0.2904177158,NA,99.9
"1001",NA,NA,NA,NA,-0.2992061473,NA,100
"1002",NA,NA,NA,NA,-0.2436792388,NA,100.1
"1003",NA,NA,NA,NA,-0.2617887342,NA,100.2
"1004",NA,NA,NA,NA,-0.2520681962,NA,100.3
"1005",NA,NA,NA,NA,-0.258859257,NA,100.4
"1006",NA,NA,NA,NA,-0.249138719,NA,100.5
"1007",NA,NA,NA,NA,-0.2379534425,NA,100.6
"1008",NA,NA,NA,NA,-0.2575276764,NA,100.7
"1009",NA,NA,NA,NA,-0.2404834455,NA,100.8
"1010",NA,NA,NA,NA,-0.2874882386,NA,100.9
"1011",NA,NA,NA,NA,-0.2806971778,NA,101
"1012",NA,NA,NA,NA,-0.2548645154,NA,101.1
"1013",NA,NA,NA,NA,-0.2671150563,NA,101.2
"1014",NA,NA,NA,NA,-0.2593918892,NA,101.3
"1015",NA,NA,NA,NA,-0.300804044,NA,101.4
"1016",NA,NA,NA,NA,-0.2633866308,NA,101.5
"1017",NA,NA,NA,NA,-0.2636529469,NA,101.6
"1018",NA,NA,NA,NA,-0.2468750321,NA,101.7
"1019",NA,NA,NA,NA,-0.2482066127,NA,101.8
"1020",NA,NA,NA,NA,-0.2552639895,NA,101.9
"1021",NA,NA,NA,NA,-0.2577939925,NA,102
"1022",NA,NA,NA,NA,-0.2423476583,NA,102.1
"1023",NA,NA,NA,NA,-0.2355565975,NA,102.2
"1024",NA,NA,NA,NA,-0.2448776613,NA,102.3
"1025",NA,NA,NA,NA,-0.2683134788,NA,102.4
"1026",NA,NA,NA,NA,-0.2937466671,NA,102.5
"1027",NA,NA,NA,NA,-0.2704440077,NA,102.6
"1028",NA,NA,NA,NA,-0.2424808163,NA,102.7
"1029",NA,NA,NA,NA,-0.2251702693,NA,102.8
"1030",NA,NA,NA,NA,-0.268712953,NA,102.9
"1031",NA,NA,NA,NA,-0.288553503,NA,103
"1032",NA,NA,NA,NA,-0.2781671748,NA,103.1
"1033",NA,NA,NA,NA,-0.2655171597,NA,103.2
"1034",NA,NA,NA,NA,-0.2511360898,NA,103.3
"1035",NA,NA,NA,NA,-0.2636529469,NA,103.4
"1036",NA,NA,NA,NA,-0.2203765794,NA,103.5
"1037",NA,NA,NA,NA,-0.2520681962,NA,103.6
"1038",NA,NA,NA,NA,-0.2724413785,NA,103.7
"1039",NA,NA,NA,NA,-0.2869556064,NA,103.8
"1040",NA,NA,NA,NA,-0.2551308315,NA,103.9
"1041",NA,NA,NA,NA,-0.2796319134,NA,104
"1042",NA,NA,NA,NA,-0.2612561019,NA,104.1
"1043",NA,NA,NA,NA,-0.2942792993,NA,104.2
"1044",NA,NA,NA,NA,-0.2531334607,NA,104.3
"1045",NA,NA,NA,NA,-0.2559297798,NA,104.4
"1046",NA,NA,NA,NA,-0.2735066429,NA,104.5
"1047",NA,NA,NA,NA,-0.2833603389,NA,104.6
"1048",NA,NA,NA,NA,-0.2360892297,NA,104.7
"1049",NA,NA,NA,NA,-0.2552639895,NA,104.8
"1050",NA,NA,NA,NA,-0.2629871566,NA,104.9
"1051",NA,NA,NA,NA,-0.2631203147,NA,105
"1052",NA,NA,NA,NA,-0.2821619164,NA,105.1
"1053",NA,NA,NA,NA,-0.2300971173,NA,105.2
"1054",NA,NA,NA,NA,-0.2745719073,NA,105.3
"1055",NA,NA,NA,NA,-0.2058623515,NA,105.4
"1056",NA,NA,NA,NA,-0.266316108,NA,105.5
"1057",NA,NA,NA,NA,-0.2731071688,NA,105.6
