"","L1-1","L1-2","L1-3","L2-1","L2-2","L2-3","time"
"1058",NA,NA,NA,NA,-0.2628539986,NA,105.7
"1059",NA,NA,NA,NA,-0.2576608345,NA,105.8
"1060",NA,NA,NA,NA,-0.2523345123,NA,105.9
"1061",NA,NA,NA,NA,-0.2354234395,NA,106
"1062",NA,NA,NA,NA,-0.2892192933,NA,106.1
"1063",NA,NA,NA,NA,-0.2315618559,NA,106.2
"1064",NA,NA,NA,NA,-0.2854908678,NA,106.3
"1065",NA,NA,NA,NA,-0.2134523606,NA,106.4
"1066",NA,NA,NA,NA,-0.2482066127,NA,106.5
"1067",NA,NA,NA,NA,-0.2833603389,NA,106.6
"1068",NA,NA,NA,NA,-0.2452771355,NA,106.7
"1069",NA,NA,NA,NA,-0.2608566278,NA,106.8
"1070",NA,NA,NA,NA,-0.2350239653,NA,106.9
"1071",NA,NA,NA,NA,-0.2668487402,NA,107
"1072",NA,NA,NA,NA,-0.2876213966,NA,107.1
"1073",NA,NA,NA,NA,-0.2837598131,NA,107.2
"1074",NA,NA,NA,NA,-0.2948119316,NA,107.3
"1075",NA,NA,NA,NA,-0.256329254,NA,107.4
"1076",NA,NA,NA,NA,-0.2592587311,NA,107.5
"1077",NA,NA,NA,NA,-0.2640524211,NA,107.6
"1078",NA,NA,NA,NA,-0.2296976432,NA,107.7
"1079",NA,NA,NA,NA,-0.2751045396,NA,107.8
"1080",NA,NA,NA,NA,-0.2284992207,NA,107.9
"1081",NA,NA,NA,NA,-0.2695119013,NA,108
"1082",NA,NA,NA,NA,-0.2739061171,NA,108.1
"1083",NA,NA,NA,NA,-0.2488724029,NA,108.2
"1084",NA,NA,NA,NA,-0.2615224181,NA,108.3
"1085",NA,NA,NA,NA,-0.2902845577,NA,108.4
"1086",NA,NA,NA,NA,-0.251535564,NA,108.5
"1087",NA,NA,NA,NA,-0.3603256941,NA,108.6
"1088",NA,NA,NA,NA,-0.2418150261,NA,108.7
"1089",NA,NA,NA,NA,-0.246475558,NA,108.8
"1090",NA,NA,NA,NA,-0.1929460202,NA,108.9
"1091",NA,NA,NA,NA,-0.2716424302,NA,109
"1092",NA,NA,NA,NA,-0.2904177158,NA,109.1
"1093",NA,NA,NA,NA,-0.2741724332,NA,109.2
"1094",NA,NA,NA,NA,-0.266316108,NA,109.3
"1095",NA,NA,NA,NA,-0.2470081902,NA,109.4
"1096",NA,NA,NA,NA,-0.229431327,NA,109.5
"1097",NA,NA,NA,NA,-0.2388855489,NA,109.6
"1098",NA,NA,NA,NA,-0.2556634637,NA,109.7
"1099",NA,NA,NA,NA,-0.2259692176,NA,109.8
"1100",NA,NA,NA,NA,-0.2757703298,NA,109.9
"1101",NA,NA,NA,NA,-0.2937466671,NA,110
"1102",NA,NA,NA,NA,-0.2697782174,NA,110.1
"1103",NA,NA,NA,NA,-0.3119893205,NA,110.2
"1104",NA,NA,NA,NA,-0.2647182114,NA,110.3
"1105",NA,NA,NA,NA,-0.2102565673,NA,110.4
"1106",NA,NA,NA,NA,-0.244211871,NA,110.5
"1107",NA,NA,NA,NA,-0.2771019104,NA,110.6
"1108",NA,NA,NA,NA,-0.2901513997,NA,110.7
"1109",NA,NA,NA,NA,-0.2486060868,NA,110.8
"1110",NA,NA,NA,NA,-0.2547313573,NA,110.9
"1111",NA,NA,NA,NA,-0.258992415,NA,111
"1112",NA,NA,NA,NA,-0.2575276764,NA,111.1
"1113",NA,NA,NA,NA,-0.2344913331,NA,111.2
"1114",NA,NA,NA,NA,-0.2781671748,NA,111.3
"1115",NA,NA,NA,NA,-0.2616555761,NA,111.4
"1116",NA,NA,NA,NA,-0.2692455852,NA,111.5
"1117",NA,NA,NA,NA,-0.2704440077,NA,111.6
"1118",NA,NA,NA,NA,-0.1920139139,NA,111.7
"1119",NA,NA,NA,NA,-0.2553971476,NA,111.8
"1120",NA,NA,NA,NA,-0.2806971778,NA,111.9
"1121",NA,NA,NA,NA,-0.2625876825,NA,112
"1122",NA,NA,NA,NA,-0.3440804115,NA,112.1
"1123",NA,NA,NA,NA,-0.2964098282,NA,112.2
"1124",NA,NA,NA,NA,-0.2593918892,NA,112.3
"1125",NA,NA,NA,NA,-0.2422145002,NA,112.4
"1126",NA,NA,NA,NA,-0.2872219225,NA,112.5
"1127",NA,NA,NA,NA,-0.2808303359,NA,112.6
"1128",NA,NA,NA,NA,-0.2583266248,NA,112.7
"1129",NA,NA,NA,NA,-0.2615224181,NA,112.8
"1130",NA,NA,NA,NA,-0.2222407921,NA,112.9
"1131",NA,NA,NA,NA,-0.2627208405,NA,113
"1132",NA,NA,NA,NA,-0.2672482144,NA,113.1
"1133",NA,NA,NA,NA,-0.2675145305,NA,113.2
"1134",NA,NA,NA,NA,-0.2158492055,NA,113.3
"1135",NA,NA,NA,NA,-0.256329254,NA,113.4
"1136",NA,NA,NA,NA,-0.2537992509,NA,113.5
"1137",NA,NA,NA,NA,-0.2748382235,NA,113.6
"1138",NA,NA,NA,NA,-0.2749713815,NA,113.7
"1139",NA,NA,NA,NA,-0.2439455549,NA,113.8
"1140",NA,NA,NA,NA,-0.2498045093,NA,113.9
"1141",NA,NA,NA,NA,-0.2603239956,NA,114
"1142",NA,NA,NA,NA,-0.2857571839,NA,114.1
"1143",NA,NA,NA,NA,-0.2519350382,NA,114.2
"1144",NA,NA,NA,NA,-0.2476739804,NA,114.3
"1145",NA,NA,NA,NA,-0.2672482144,NA,114.4
"1146",NA,NA,NA,NA,-0.2458097677,NA,114.5
"1147",NA,NA,NA,NA,-0.2888198191,NA,114.6
"1148",NA,NA,NA,NA,-0.217047628,NA,114.7
"1149",NA,NA,NA,NA,-0.2673813724,NA,114.8
"1150",NA,NA,NA,NA,-0.2530003026,NA,114.9
"1151",NA,NA,NA,NA,-0.2841592872,NA,115
"1152",NA,NA,NA,NA,-0.2459429257,NA,115.1
"1153",NA,NA,NA,NA,-0.2846919195,NA,115.2
"1154",NA,NA,NA,NA,-0.2528671445,NA,115.3
"1155",NA,NA,NA,NA,-0.2484729288,NA,115.4
"1156",NA,NA,NA,NA,-0.2308960656,NA,115.5
"1157",NA,NA,NA,NA,-0.3214435424,NA,115.6
"1158",NA,NA,NA,NA,-0.3055977339,NA,115.7
"1159",NA,NA,NA,NA,-0.2777677006,NA,115.8
"1160",NA,NA,NA,NA,-0.2451439774,NA,115.9
"1161",NA,NA,NA,NA,-0.2555303056,NA,116
"1162",NA,NA,NA,NA,-0.3410177763,NA,116.1
"1163",NA,NA,NA,NA,-0.2274339562,NA,116.2
"1164",NA,NA,NA,NA,-0.2950782477,NA,116.3
"1165",NA,NA,NA,NA,-0.234225017,NA,116.4
"1166",NA,NA,NA,NA,-0.2376871264,NA,116.5
"1167",NA,NA,NA,NA,-0.2420813422,NA,116.6
"1168",NA,NA,NA,NA,-0.2595250472,NA,116.7
"1169",NA,NA,NA,NA,-0.3163835363,NA,116.8
"1170",NA,NA,NA,NA,-0.2792324392,NA,116.9
"1171",NA,NA,NA,NA,-0.2111886736,NA,117
"1172",NA,NA,NA,NA,-0.3000050957,NA,117.1
"1173",NA,NA,NA,NA,-0.2479402965,NA,117.2
"1174",NA,NA,NA,NA,-0.2591255731,NA,117.3
"1175",NA,NA,NA,NA,-0.2745719073,NA,117.4
"1176",NA,NA,NA,NA,-0.2420813422,NA,117.5
"1177",NA,NA,NA,NA,-0.2857571839,NA,117.6
"1178",NA,NA,NA,NA,-0.2739061171,NA,117.7
"1179",NA,NA,NA,NA,-0.2447445033,NA,117.8
"1180",NA,NA,NA,NA,-0.2950782477,NA,117.9
"1181",NA,NA,NA,NA,-0.2410160777,NA,118
"1182",NA,NA,NA,NA,-0.2619218922,NA,118.1
"1183",NA,NA,NA,NA,-0.2323608042,NA,118.2
"1184",NA,NA,NA,NA,-0.2227734243,NA,118.3
"1185",NA,NA,NA,NA,-0.2962766702,NA,118.4
"1186",NA,NA,NA,NA,-0.2684466369,NA,118.5
"1187",NA,NA,NA,NA,-0.2181128925,NA,118.6
"1188",NA,NA,NA,NA,-0.2664492661,NA,118.7
"1189",NA,NA,NA,NA,-0.3036003631,NA,118.8
"1190",NA,NA,NA,NA,-0.2756371718,NA,118.9
"1191",NA,NA,NA,NA,-0.2838929711,NA,119
"1192",NA,NA,NA,NA,-0.2635197889,NA,119.1
"1193",NA,NA,NA,NA,-0.2347576492,NA,119.2
"1194",NA,NA,NA,NA,-0.1933454944,NA,119.3
"1195",NA,NA,NA,NA,-0.2632534728,NA,119.4
"1196",NA,NA,NA,NA,-0.3091930014,NA,119.5
"1197",NA,NA,NA,NA,-0.2263686918,NA,119.6
"1198",NA,NA,NA,NA,-0.2480734546,NA,119.7
"1199",NA,NA,NA,NA,-0.2471413482,NA,119.8
"1200",NA,NA,NA,NA,-0.3436809374,NA,119.9
"1201",NA,NA,NA,NA,-0.170175993,NA,120
"1202",NA,NA,NA,NA,-0.2890861352,NA,120.1
"1203",NA,NA,NA,NA,-0.2873550805,NA,120.2
"1204",NA,NA,NA,NA,-0.2387523908,NA,120.3
"1205",NA,NA,NA,NA,-0.2249039532,NA,120.4
"1206",NA,NA,NA,NA,-0.2997387796,NA,120.5
"1207",NA,NA,NA,NA,-0.224371321,NA,120.6
"1208",NA,NA,NA,NA,-0.2988066732,NA,120.7
"1209",NA,NA,NA,NA,-0.2553971476,NA,120.8
"1210",NA,NA,NA,NA,-0.2841592872,NA,120.9
"1211",NA,NA,NA,NA,-0.2410160777,NA,121
"1212",NA,NA,NA,NA,-0.254065567,NA,121.1
"1213",NA,NA,NA,NA,-0.2725745365,NA,121.2
"1214",NA,NA,NA,NA,-0.3109240561,NA,121.3
"1215",NA,NA,NA,NA,-0.2789661231,NA,121.4
"1216",NA,NA,NA,NA,-0.08681905121,NA,121.5
"1217",NA,NA,NA,NA,-0.3239735454,NA,121.6
"1218",NA,NA,NA,NA,-0.2729740107,NA,121.7
"1219",NA,NA,NA,NA,-0.3190466974,NA,121.8
"1220",NA,NA,NA,NA,-0.3568635847,NA,121.9
"1221",NA,NA,NA,NA,-0.3346261897,NA,122
"1222",NA,NA,NA,NA,-0.3569967428,NA,122.1
"1223",NA,NA,NA,NA,-0.3388872474,NA,122.2
"1224",NA,NA,NA,NA,-0.2270344821,NA,122.3
"1225",NA,NA,NA,NA,-0.3147856397,NA,122.4
"1226",NA,NA,NA,NA,-0.2557966217,NA,122.5
"1227",NA,NA,NA,NA,-0.3119893205,NA,122.6
"1228",NA,NA,NA,NA,-0.2902845577,NA,122.7
"1229",NA,NA,NA,NA,-0.2866892903,NA,122.8
"1230",NA,NA,NA,NA,-0.1954760233,NA,122.9
"1231",NA,NA,NA,NA,-0.2760366459,NA,123
"1232",NA,NA,NA,NA,-0.3408846182,NA,123.1
"1233",NA,NA,NA,NA,-0.3038666792,NA,123.2
"1234",NA,NA,NA,NA,-0.2390187069,NA,123.3
"1235",NA,NA,NA,NA,-0.2435460808,NA,123.4
"1236",NA,NA,NA,NA,-0.1937449686,NA,123.5
"1237",NA,NA,NA,NA,-0.283626655,NA,123.6
"1238",NA,NA,NA,NA,-0.3653857002,NA,123.7
"1239",NA,NA,NA,NA,-0.2862898161,NA,123.8
"1240",NA,NA,NA,NA,-0.2929477188,NA,123.9
"1241",NA,NA,NA,NA,-0.273772959,NA,124
"1242",NA,NA,NA,NA,-0.2864229742,NA,124.1
"1243",NA,NA,NA,NA,-0.2475408224,NA,124.2
"1244",NA,NA,NA,NA,-0.3519367367,NA,124.3
"1245",NA,NA,NA,NA,-0.2768355943,NA,124.4
"1246",NA,NA,NA,NA,-0.2205097374,NA,124.5
"1247",NA,NA,NA,NA,-0.2350239653,NA,124.6
"1248",NA,NA,NA,NA,-0.2251702693,NA,124.7
"1249",NA,NA,NA,NA,-0.207193932,NA,124.8
"1250",NA,NA,NA,NA,-0.3101251078,NA,124.9
"1251",NA,NA,NA,NA,-0.2924150866,NA,125
"1252",NA,NA,NA,NA,-0.2522013543,NA,125.1
"1253",NA,NA,NA,NA,-0.2866892903,NA,125.2
"1254",NA,NA,NA,NA,-0.2745719073,NA,125.3
"1255",NA,NA,NA,NA,-0.323041439,NA,125.4
"1256",NA,NA,NA,NA,-0.2848250775,NA,125.5
"1257",NA,NA,NA,NA,-0.271242956,NA,125.6
"1258",NA,NA,NA,NA,-0.3364904025,NA,125.7
"1259",NA,NA,NA,NA,-0.2755040137,NA,125.8
"1260",NA,NA,NA,NA,-0.3273024967,NA,125.9
"1261",NA,NA,NA,NA,-0.3300988159,NA,126
"1262",NA,NA,NA,NA,-0.2452771355,NA,126.1
"1263",NA,NA,NA,NA,-0.2854908678,NA,126.2
"1264",NA,NA,NA,NA,-0.2739061171,NA,126.3
"1265",NA,NA,NA,NA,-0.2695119013,NA,126.4
"1266",NA,NA,NA,NA,-0.2118544639,NA,126.5
"1267",NA,NA,NA,NA,-0.2536660929,NA,126.6
"1268",NA,NA,NA,NA,-0.3418167246,NA,126.7
"1269",NA,NA,NA,NA,-0.2262355337,NA,126.8
"1270",NA,NA,NA,NA,-0.1768338957,NA,126.9
"1271",NA,NA,NA,NA,-0.3159840621,NA,127
"1272",NA,NA,NA,NA,-0.2187786827,NA,127.1
"1273",NA,NA,NA,NA,-0.2992061473,NA,127.2
"1274",NA,NA,NA,NA,-0.2201102633,NA,127.3
"1275",NA,NA,NA,NA,-0.3105245819,NA,127.4
"1276",NA,NA,NA,NA,-0.2619218922,NA,127.5
"1277",NA,NA,NA,NA,-0.3123887947,NA,127.6
"1278",NA,NA,NA,NA,-0.3700462321,NA,127.7
"1279",NA,NA,NA,NA,-0.2544650412,NA,127.8
"1280",NA,NA,NA,NA,-0.3078614208,NA,127.9
"1281",NA,NA,NA,NA,-0.2390187069,NA,128
"1282",NA,NA,NA,NA,-0.3627225391,NA,128.1
"1283",NA,NA,NA,NA,-0.2103897253,NA,128.2
"1284",NA,NA,NA,NA,-0.3189135393,NA,128.3
"1285",NA,NA,NA,NA,-0.3316967125,NA,128.4
"1286",NA,NA,NA,NA,-0.2547313573,NA,128.5
"1287",NA,NA,NA,NA,-0.3334277672,NA,128.6
"1288",NA,NA,NA,NA,-0.2211755277,NA,128.7
"1289",NA,NA,NA,NA,-0.2805640198,NA,128.8
"1290",NA,NA,NA,NA,-0.2038649807,NA,128.9
"1291",NA,NA,NA,NA,-0.2801645456,NA,129
"1292",NA,NA,NA,NA,-0.2528671445,NA,129.1
"1293",NA,NA,NA,NA,-0.2476739804,NA,129.2
"1294",NA,NA,NA,NA,-0.2941461413,NA,129.3
"1295",NA,NA,NA,NA,-0.2553971476,NA,129.4
"1296",NA,NA,NA,NA,-0.3169161685,NA,129.5
"1297",NA,NA,NA,NA,-0.2311623817,NA,129.6
"1298",NA,NA,NA,NA,-0.2804308617,NA,129.7
"1299",NA,NA,NA,NA,-0.3281014451,NA,129.8
"1300",NA,NA,NA,NA,-0.2524676704,NA,129.9
"1301",NA,NA,NA,NA,-0.3242398615,NA,130
"1302",NA,NA,NA,NA,-0.313187743,NA,130.1
"1303",NA,NA,NA,NA,-0.3665841227,NA,130.2
"1304",NA,NA,NA,NA,-0.2504702996,NA,130.3
"1305",NA,NA,NA,NA,-0.2572613603,NA,130.4
"1306",NA,NA,NA,NA,-0.3175819588,NA,130.5
"1307",NA,NA,NA,NA,-0.2241050049,NA,130.6
"1308",NA,NA,NA,NA,-0.2147839411,NA,130.7
"1309",NA,NA,NA,NA,-0.3171824846,NA,130.8
"1310",NA,NA,NA,NA,-0.1704423091,NA,130.9
"1311",NA,NA,NA,NA,-0.26138926,NA,131
"1312",NA,NA,NA,NA,-0.3149187977,NA,131.1
"1313",NA,NA,NA,NA,-0.3420830407,NA,131.2
"1314",NA,NA,NA,NA,-0.2607234697,NA,131.3
"1315",NA,NA,NA,NA,-0.2479402965,NA,131.4
"1316",NA,NA,NA,NA,-0.2302302754,NA,131.5
"1317",NA,NA,NA,NA,-0.2869556064,NA,131.6
"1318",NA,NA,NA,NA,-0.2251702693,NA,131.7
"1319",NA,NA,NA,NA,-0.2247707952,NA,131.8
"1320",NA,NA,NA,NA,-0.2199771052,NA,131.9
"1321",NA,NA,NA,NA,-0.2729740107,NA,132
"1322",NA,NA,NA,NA,-0.2319613301,NA,132.1
"1323",NA,NA,NA,NA,-0.2129197283,NA,132.2
"1324",NA,NA,NA,NA,-0.2713761141,NA,132.3
"1325",NA,NA,NA,NA,-0.2949450896,NA,132.4
"1326",NA,NA,NA,NA,-0.2675145305,NA,132.5
"1327",NA,NA,NA,NA,-0.2840261292,NA,132.6
"1328",NA,NA,NA,NA,-0.2300971173,NA,132.7
"1329",NA,NA,NA,NA,-0.2805640198,NA,132.8
"1330",NA,NA,NA,NA,-0.2544650412,NA,132.9
"1331",NA,NA,NA,NA,-0.2099902512,NA,133
"1332",NA,NA,NA,NA,-0.3113235303,NA,133.1
"1333",NA,NA,NA,NA,-0.2841592872,NA,133.2
"1334",NA,NA,NA,NA,-0.2792324392,NA,133.3
"1335",NA,NA,NA,NA,-0.286156658,NA,133.4
"1336",NA,NA,NA,NA,-0.2191781569,NA,133.5
"1337",NA,NA,NA,NA,-0.2997387796,NA,133.6
"1338",NA,NA,NA,NA,-0.2573945184,NA,133.7
"1339",NA,NA,NA,NA,-0.2503371415,NA,133.8
"1340",NA,NA,NA,NA,-0.268846111,NA,133.9
"1341",NA,NA,NA,NA,-0.2950782477,NA,134
"1342",NA,NA,NA,NA,-0.1740375766,NA,134.1
"1343",NA,NA,NA,NA,-0.2354234395,NA,134.2
"1344",NA,NA,NA,NA,-0.2865561322,NA,134.3
"1345",NA,NA,NA,NA,-0.3291667095,NA,134.4
"1346",NA,NA,NA,NA,-0.283626655,NA,134.5
"1347",NA,NA,NA,NA,-0.2623213664,NA,134.6
"1348",NA,NA,NA,NA,-0.2327602784,NA,134.7
"1349",NA,NA,NA,NA,-0.3101251078,NA,134.8
"1350",NA,NA,NA,NA,-0.2893524513,NA,134.9
"1351",NA,NA,NA,NA,-0.3029345729,NA,135
"1352",NA,NA,NA,NA,-0.199737081,NA,135.1
"1353",NA,NA,NA,NA,-0.2251702693,NA,135.2
"1354",NA,NA,NA,NA,-0.3198456457,NA,135.3
"1355",NA,NA,NA,NA,-0.2970756185,NA,135.4
"1356",NA,NA,NA,NA,-0.2386192328,NA,135.5
"1357",NA,NA,NA,NA,-0.2862898161,NA,135.6
"1358",NA,NA,NA,NA,-0.2673813724,NA,135.7
"1359",NA,NA,NA,NA,-0.2472745063,NA,135.8
"1360",NA,NA,NA,NA,-0.3273024967,NA,135.9
"1361",NA,NA,NA,NA,-0.2657834758,NA,136
"1362",NA,NA,NA,NA,-0.2213086857,NA,136.1
"1363",NA,NA,NA,NA,-0.3143861655,NA,136.2
"1364",NA,NA,NA,NA,-0.3073287886,NA,136.3
"1365",NA,NA,NA,NA,-0.2322276462,NA,136.4
"1366",NA,NA,NA,NA,-0.2541987251,NA,136.5
"1367",NA,NA,NA,NA,-0.3090598433,NA,136.6
"1368",NA,NA,NA,NA,-0.2981408829,NA,136.7
"1369",NA,NA,NA,NA,-0.2989398312,NA,136.8
"1370",NA,NA,NA,NA,-0.1633849323,NA,136.9
"1371",NA,NA,NA,NA,-0.2592587311,NA,137
"1372",NA,NA,NA,NA,-0.3083940531,NA,137.1
"1373",NA,NA,NA,NA,-0.2980077249,NA,137.2
"1374",NA,NA,NA,NA,-0.2767024362,NA,137.3
"1375",NA,NA,NA,NA,-0.2507366157,NA,137.4
"1376",NA,NA,NA,NA,-0.276302962,NA,137.5
"1377",NA,NA,NA,NA,-0.3065298403,NA,137.6
"1378",NA,NA,NA,NA,-0.2137186767,NA,137.7
"1379",NA,NA,NA,NA,-0.3075951047,NA,137.8
"1380",NA,NA,NA,NA,-0.2403502875,NA,137.9
"1381",NA,NA,NA,NA,-0.2106560414,NA,138
"1382",NA,NA,NA,NA,-0.3117230044,NA,138.1
"1383",NA,NA,NA,NA,-0.2968093024,NA,138.2
"1384",NA,NA,NA,NA,-0.2283660626,NA,138.3
"1385",NA,NA,NA,NA,-0.2395513391,NA,138.4
"1386",NA,NA,NA,NA,-0.300937202,NA,138.5
"1387",NA,NA,NA,NA,-0.3012035181,NA,138.6
"1388",NA,NA,NA,NA,-0.1829591662,NA,138.7
"1389",NA,NA,NA,NA,-0.3326288189,NA,138.8
"1390",NA,NA,NA,NA,-0.3036003631,NA,138.9
"1391",NA,NA,NA,NA,-0.2129197283,NA,139
"1392",NA,NA,NA,NA,-0.2689792691,NA,139.1
"1393",NA,NA,NA,NA,-0.3431483052,NA,139.2
"1394",NA,NA,NA,NA,-0.2494050351,NA,139.3
"1395",NA,NA,NA,NA,-0.2411492358,NA,139.4
"1396",NA,NA,NA,NA,-0.2964098282,NA,139.5
"1397",NA,NA,NA,NA,-0.2962766702,NA,139.6
"1398",NA,NA,NA,NA,-0.1724396799,NA,139.7
"1399",NA,NA,NA,NA,-0.3203782779,NA,139.8
"1400",NA,NA,NA,NA,-0.2523345123,NA,139.9
"1401",NA,NA,NA,NA,-0.2768355943,NA,140
"1402",NA,NA,NA,NA,-0.3382214572,NA,140.1
"1403",NA,NA,NA,NA,-0.2751045396,NA,140.2
"1404",NA,NA,NA,NA,-0.2661829499,NA,140.3
"1405",NA,NA,NA,NA,-0.2482066127,NA,140.4
"1406",NA,NA,NA,NA,-0.2878877127,NA,140.5
"1407",NA,NA,NA,NA,-0.2724413785,NA,140.6
"1408",NA,NA,NA,NA,-0.3063966823,NA,140.7
"1409",NA,NA,NA,NA,-0.2151834153,NA,140.8
"1410",NA,NA,NA,NA,-0.2753708557,NA,140.9
"1411",NA,NA,NA,NA,-0.2499376674,NA,141
"1412",NA,NA,NA,NA,-0.2394181811,NA,141.1
"1413",NA,NA,NA,NA,-0.3171824846,NA,141.2
"1414",NA,NA,NA,NA,-0.3018693084,NA,141.3
"1415",NA,NA,NA,NA,-0.2913498222,NA,141.4
"1416",NA,NA,NA,NA,-0.2928145607,NA,141.5
"1417",NA,NA,NA,NA,-0.2535329348,NA,141.6
"1418",NA,NA,NA,NA,-0.3129214269,NA,141.7
"1419",NA,NA,NA,NA,-0.3099919497,NA,141.8
"1420",NA,NA,NA,NA,-0.2881540289,NA,141.9
"1421",NA,NA,NA,NA,-0.3226419648,NA,142
"1422",NA,NA,NA,NA,-0.2418150261,NA,142.1
"1423",NA,NA,NA,NA,-0.3046656276,NA,142.2
"1424",NA,NA,NA,NA,-0.2286323787,NA,142.3
"1425",NA,NA,NA,NA,-0.2816292842,NA,142.4
"1426",NA,NA,NA,NA,-0.2506034576,NA,142.5
"1427",NA,NA,NA,NA,-0.263786105,NA,142.6
"1428",NA,NA,NA,NA,-0.2451439774,NA,142.7
"1429",NA,NA,NA,NA,-0.246608716,NA,142.8
"1430",NA,NA,NA,NA,-0.2926814027,NA,142.9
"1431",NA,NA,NA,NA,-0.3259709162,NA,143
"1432",NA,NA,NA,NA,-0.1645833547,NA,143.1
"1433",NA,NA,NA,NA,-0.283493497,NA,143.2
"1434",NA,NA,NA,NA,-0.2165149958,NA,143.3
"1435",NA,NA,NA,NA,-0.3479419951,NA,143.4
"1436",NA,NA,NA,NA,-0.21212078,NA,143.5
"1437",NA,NA,NA,NA,-0.3556651622,NA,143.6
"1438",NA,NA,NA,NA,-0.2720419043,NA,143.7
"1439",NA,NA,NA,NA,-0.3431483052,NA,143.8
"1440",NA,NA,NA,NA,-0.2290318529,NA,143.9
"1441",NA,NA,NA,NA,-0.3038666792,NA,144
"1442",NA,NA,NA,NA,-0.3006708859,NA,144.1
"1443",NA,NA,NA,NA,-0.330365132,NA,144.2
"1444",NA,NA,NA,NA,-0.3069293145,NA,144.3
"1445",NA,NA,NA,NA,-0.2299639593,NA,144.4
"1446",NA,NA,NA,NA,-0.325571442,NA,144.5
"1447",NA,NA,NA,NA,-0.1958754974,NA,144.6
"1448",NA,NA,NA,NA,-0.2824282325,NA,144.7
"1449",NA,NA,NA,NA,-0.2846919195,NA,144.8
"1450",NA,NA,NA,NA,-0.2825613906,NA,144.9
"1451",NA,NA,NA,NA,-0.2880208708,NA,145
"1452",NA,NA,NA,NA,-0.2852245517,NA,145.1
"1453",NA,NA,NA,NA,-0.249005561,NA,145.2
"1454",NA,NA,NA,NA,-0.2447445033,NA,145.3
"1455",NA,NA,NA,NA,-0.2556634637,NA,145.4
"1456",NA,NA,NA,NA,-0.2917492963,NA,145.5
"1457",NA,NA,NA,NA,-0.3127882688,NA,145.6
"1458",NA,NA,NA,NA,-0.2331597526,NA,145.7
"1459",NA,NA,NA,NA,-0.3238403873,NA,145.8
"1460",NA,NA,NA,NA,-0.2745719073,NA,145.9
"1461",NA,NA,NA,NA,-0.2881540289,NA,146
"1462",NA,NA,NA,NA,-0.3194461715,NA,146.1
"1463",NA,NA,NA,NA,-0.1713744155,NA,146.2
"1464",NA,NA,NA,NA,-0.2898850836,NA,146.3
"1465",NA,NA,NA,NA,-0.2609897858,NA,146.4
"1466",NA,NA,NA,NA,-0.3055977339,NA,146.5
"1467",NA,NA,NA,NA,-0.2479402965,NA,146.6
"1468",NA,NA,NA,NA,-0.2217081599,NA,146.7
"1469",NA,NA,NA,NA,-0.278699807,NA,146.8
